#{"t_start": 1721924512.3317685, "env_id": "Pendulum-v1"}
r,l,t
-1213.98722,200,67.080978
-1068.266796,200,67.238656
-1046.756206,200,67.395983
-1104.943068,200,67.553614
-1062.491839,200,71.138422
-1068.02399,200,71.296248
-1138.876882,200,71.453793
-1231.573547,200,71.611554
-1169.514329,200,71.769987
-1253.99981,200,71.928035
-1070.885244,200,72.085895
-1094.021392,200,72.243564
-1032.006172,200,72.401107
-1055.042524,200,72.55904
-1161.901517,200,76.14315
-1134.602146,200,76.301392
-1006.350729,200,76.459367
-1020.330366,200,76.616911
-1059.283458,200,76.774926
-1243.698409,200,76.932521
-906.601746,200,77.090382
-1125.406341,200,77.248181
-1282.328043,200,77.406282
-1054.861321,200,77.563804
-1060.170117,200,81.150889
-1145.182216,200,81.309029
-1186.884953,200,81.466974
-1192.574384,200,81.624573
-1019.895975,200,81.782692
-1011.068613,200,81.94043
-1041.782391,200,82.098643
-1131.07225,200,82.256633
-1188.674287,200,82.414578
-1175.605733,200,82.572757
-1142.854533,200,82.730852
-1023.971674,200,86.319857
-1150.733325,200,86.477862
-1158.475695,200,86.635811
-1023.015897,200,86.793765
-1057.539938,200,86.951632
-1133.924158,200,87.10951
-1047.445245,200,87.267445
-1036.363126,200,87.425069
-1239.985251,200,87.583014
-1263.212923,200,87.741148
-1064.990058,200,91.328923
-1016.466855,200,91.487087
-1063.630068,200,91.645559
-1145.702252,200,91.80392
-1190.008318,200,91.962249
-1027.021652,200,92.120503
-1176.21685,200,92.278558
-1040.826303,200,92.436594
-1054.049458,200,92.594533
-1075.889794,200,92.75256
-1024.485487,200,96.340665
-1026.182537,200,96.498572
-1174.343954,200,96.656599
-1049.712142,200,96.814976
-1137.941905,200,96.973526
-1023.479302,200,97.131938
-1054.099027,200,97.28997
-1040.579988,200,97.448033
-1046.506143,200,97.606144
-1043.216317,200,97.764296
-1056.835751,200,101.352194
-1137.803766,200,101.510456
-917.308321,200,101.668221
-1031.236611,200,101.826173
-1067.458677,200,101.98391
-1080.322193,200,102.141542
-1031.005785,200,102.299568
-997.286874,200,102.457503
-1028.306211,200,102.615591
-1019.030848,200,102.773815
-1031.762747,200,102.93181
-997.043179,200,106.521146
-906.179651,200,106.679546
-1010.507915,200,106.838473
-1052.233283,200,106.996834
-1004.613343,200,107.155394
-1049.466046,200,107.313593
-1131.638459,200,107.471525
-1010.328675,200,107.629711
-953.963214,200,107.787928
-1010.884758,200,107.945973
-978.919162,200,111.512679
-886.817284,200,111.670657
-1012.548196,200,111.829086
-1064.171905,200,111.986927
-1026.88837,200,112.144438
-894.290095,200,112.301994
-988.773484,200,112.459669
-1241.783408,200,112.617571
-1042.008828,200,112.775283
-770.064945,200,112.933235
-1004.014824,200,116.520458
-938.309081,200,116.678198
-1070.563291,200,116.836142
-1269.414,200,116.994043
-882.199409,200,117.151927
-896.181585,200,117.309743
-881.203063,200,117.467582
-888.926863,200,117.625625
-768.022117,200,117.78336
-887.715958,200,117.941303
-893.328778,200,121.524279
-907.501938,200,121.682065
-909.407492,200,121.840022
-914.263984,200,121.99832
-978.740992,200,122.156412
-874.804194,200,122.314469
-848.72656,200,122.472131
-880.029354,200,122.629962
-877.992004,200,122.787666
-890.251108,200,122.945589
-870.475932,200,123.103673
-1172.833267,200,126.690025
-756.111105,200,126.847979
-751.781955,200,127.005774
-652.962556,200,127.163894
-858.521441,200,127.321756
-1035.402753,200,127.479124
-762.034287,200,127.636834
-1025.057845,200,127.794899
-634.280051,200,127.952708
-762.741847,200,128.110506
-751.503654,200,131.697231
-740.139611,200,131.855772
-910.06038,200,132.013802
-628.923181,200,132.172024
-751.747049,200,132.329965
-630.350091,200,132.487937
-647.813911,200,132.646097
-626.32197,200,132.804101
-731.833775,200,132.962077
-627.013852,200,133.120046
-868.254656,200,136.702885
-655.822336,200,136.860936
-706.279799,200,137.019761
-473.457458,200,137.17861
-765.807457,200,137.337247
-748.743158,200,137.49522
-619.013786,200,137.653879
-620.742112,200,137.812535
-259.033459,200,137.971135
-747.454854,200,138.129746
-775.73877,200,141.717708
-669.461983,200,141.875464
-381.789682,200,142.03301
-1045.247677,200,142.190735
-760.259205,200,142.348337
-774.114924,200,142.50615
-491.570872,200,142.663814
-379.424584,200,142.822001
-998.749039,200,142.98019
-637.864266,200,143.13841
-808.6536,200,146.728066
-810.930572,200,146.88601
-255.49903,200,147.044369
-1361.148162,200,147.202505
-250.687192,200,147.360599
-503.443901,200,147.518299
-381.94471,200,147.676308
-956.251477,200,147.834907
-296.254812,200,147.993024
-814.372484,200,148.151002
-635.044829,200,148.308944
-374.129255,200,151.895618
-652.038349,200,152.053627
-3.621283,200,152.211619
-658.301852,200,152.370069
-377.445474,200,152.528218
-6.123531,200,152.685709
-373.224449,200,152.843792
-539.69594,200,153.001453
-506.907455,200,153.159004
-139.085802,200,153.316567
-378.549581,200,156.902684
-248.905627,200,157.060859
-251.384462,200,157.218708
-515.174657,200,157.377041
-986.429661,200,157.535008
-908.636137,200,157.692981
-252.965389,200,157.850726
-907.361681,200,158.009047
-5.067693,200,158.167632
-128.921946,200,158.325701
-387.68353,200,161.912594
-1432.657469,200,162.070598
-254.265038,200,162.22842
-379.518273,200,162.386397
-253.225014,200,162.544016
-535.086107,200,162.701665
-248.459762,200,162.859584
-4.181169,200,163.017281
-379.367735,200,163.174917
-530.753855,200,163.332748
-129.104479,200,166.914136
-701.489837,200,167.072583
-664.43437,200,167.231179
-248.910207,200,167.38958
-125.825622,200,167.547615
-382.897885,200,167.705638
-255.428042,200,167.863952
-955.343314,200,168.022495
-377.041734,200,168.180851
-641.772326,200,168.338939
-132.522474,200,168.497132
-568.868054,200,172.062841
-253.011851,200,172.220899
-381.400694,200,172.37824
-906.231199,200,172.535968
-386.63536,200,172.693706
-701.874229,200,172.851758
-130.239893,200,173.009762
-128.985606,200,173.167749
-126.663059,200,173.325647
-372.244648,200,173.483494
-132.079606,200,177.072082
-129.532089,200,177.22975
-126.952014,200,177.387504
-254.035686,200,177.545048
-553.429095,200,177.703018
-255.098347,200,177.860765
-128.699481,200,178.018681
-130.559962,200,178.1763
-129.814906,200,178.333848
-927.27589,200,178.491784
-130.999433,200,182.078886
-251.379784,200,182.236695
-765.908943,200,182.394778
-131.422132,200,182.552273
-130.043236,200,182.709939
-756.011294,200,182.86814
-377.869184,200,183.025802
-380.45342,200,183.183763
-131.644446,200,183.340832
-7.255071,200,183.498661
-133.250425,200,187.079892
-252.214288,200,187.237746
-411.671403,200,187.395277
-132.11398,200,187.552857
-255.951911,200,187.710223
-125.874578,200,187.867671
-129.050015,200,188.024829
-625.934492,200,188.181969
-132.797215,200,188.339282
-131.302553,200,188.496975
-131.509151,200,188.65441
-128.597093,200,192.237589
-130.927197,200,192.395025
-132.595762,200,192.552241
-384.849122,200,192.709398
-732.523736,200,192.866349
-6.341259,200,193.023963
-7.895468,200,193.181012
-129.56959,200,193.338184
-384.083464,200,193.495185
-403.366849,200,193.652282
-504.332999,200,197.237175
-6.35787,200,197.394579
-271.995113,200,197.551909
-921.72482,200,197.709901
-391.391647,200,197.867136
-127.758141,200,198.024551
-127.440172,200,198.181954
-398.457609,200,198.33966
-131.591198,200,198.49683
-130.964524,200,198.65458
-126.293907,200,202.240282
-130.434489,200,202.39804
-246.53,200,202.555546
-251.049931,200,202.713068
-125.783353,200,202.870623
-373.934552,200,203.028424
-559.669876,200,203.185794
-127.495629,200,203.343622
-126.061161,200,203.501031
-128.673215,200,203.65871
-131.380356,200,207.247107
-129.111174,200,207.405013
-382.216127,200,207.562883
-534.783148,200,207.720958
-129.635938,200,207.879011
-5.089018,200,208.037168
-127.47425,200,208.195163
-130.399824,200,208.352843
-129.08339,200,208.510446
-381.95596,200,208.668302
-431.151323,200,208.82806
-633.086943,200,212.410663
-129.854664,200,212.568392
-127.240214,200,212.726235
-128.220346,200,212.884404
-251.590713,200,213.042314
-252.092505,200,213.200507
-247.263284,200,213.358196
-131.717186,200,213.5162
-128.604334,200,213.67381
-242.825555,200,213.831792
-250.455544,200,217.41673
-284.790894,200,217.574302
-126.666392,200,217.731796
-1102.81109,200,217.889571
-124.458603,200,218.047018
-247.785626,200,218.204813
-440.217165,200,218.362543
-409.238296,200,218.520104
-128.170761,200,218.67748
-123.452285,200,218.835162
-126.286371,200,222.427383
-385.2375,200,222.588003
-251.133963,200,222.748884
-125.815216,200,222.910101
-380.680616,200,223.070845
-451.578375,200,223.231661
-125.163317,200,223.392284
-122.600306,200,223.552929
-127.779865,200,223.713927
-3.391921,200,223.875213
-261.317411,200,227.484862
-243.880035,200,227.645994
-128.353015,200,227.807378
-259.838261,200,227.968803
-131.392414,200,228.129986
-128.805798,200,228.291058
-383.555751,200,228.451931
-638.108503,200,228.612827
-246.384006,200,228.773459
-453.581599,200,228.931955
-259.191628,200,229.090173
-124.013243,200,232.687797
-125.069913,200,232.848812
-259.975146,200,233.010049
-254.769609,200,233.170942
-130.01091,200,233.331841
-126.500514,200,233.4931
-398.571957,200,233.654287
-364.085688,200,233.814989
-4.162766,200,233.975894
-369.723051,200,234.136835
-129.402426,200,237.743071
-244.728453,200,237.904093
-3.411718,200,238.064337
-243.26977,200,238.22509
-376.731533,200,238.385612
-3.9548,200,238.546645
-456.865812,200,238.707119
-129.182516,200,238.867667
-129.082179,200,239.028012
-270.09028,200,239.188544
-247.06006,200,242.796888
-127.569235,200,242.957912
-128.280174,200,243.118837
-265.146593,200,243.279618
-126.86879,200,243.440159
-2.518505,200,243.600893
-126.322088,200,243.762153
-125.738819,200,243.922973
-124.870467,200,244.083856
-248.261181,200,244.24474
-124.526137,200,247.84818
-127.943677,200,248.008682
-125.909533,200,248.169178
-121.926988,200,248.329365
-121.601017,200,248.489965
-122.998952,200,248.650504
-127.493261,200,248.811375
-260.195126,200,248.971464
-123.524691,200,249.131851
-1.897522,200,249.292127
-126.856851,200,249.452251
-123.034421,200,253.055516
-2.091535,200,253.216512
-124.309074,200,253.377836
-254.512476,200,253.538677
-123.63746,200,253.699976
-124.343456,200,253.860841
-120.409443,200,254.02182
-242.223807,200,254.182755
-254.196077,200,254.343837
-241.783114,200,254.504706
-128.375886,200,258.108849
-242.530284,200,258.269842
-127.870778,200,258.430544
-126.41424,200,258.590672
-124.209156,200,258.751181
-121.01797,200,258.912263
-2.243473,200,259.072941
-244.999848,200,259.233376
-124.095117,200,259.393732
-252.373362,200,259.554481
-124.249752,200,263.160989
-357.392038,200,263.319139
-247.481257,200,263.477155
-120.883193,200,263.635382
-125.590187,200,263.793754
-265.067098,200,263.951674
-122.389638,200,264.109567
-239.961845,200,264.267232
-127.87787,200,264.425198
-314.399016,200,264.583012
-123.000538,200,268.162016
-449.59278,200,268.320035
-356.607975,200,268.478174
-255.241567,200,268.636214
-2.488008,200,268.794645
-263.6916,200,268.952449
-351.204996,200,269.110123
-126.882707,200,269.268039
-126.696828,200,269.426
-363.215911,200,269.583842
-130.002155,200,273.161928
-124.744775,200,273.320034
-126.237931,200,273.477793
-282.650558,200,273.635747
-123.508526,200,273.793818
-127.330237,200,273.951419
-256.036417,200,274.109444
-260.120101,200,274.267234
-124.79337,200,274.424849
-128.739643,200,274.582932
-119.970667,200,274.740955
-257.642124,200,278.316617
-461.581518,200,278.474331
-2.770765,200,278.632411
-125.031879,200,278.790144
-404.686177,200,278.947933
-1.846515,200,279.105511
-126.120238,200,279.263403
-125.577377,200,279.421377
-127.819987,200,279.578795
-129.165256,200,279.736428
-129.099305,200,283.315242
-127.044895,200,283.473023
-0.743151,200,283.631075
-126.244817,200,283.789315
-125.71011,200,283.947231
-123.344183,200,284.105107
-295.421005,200,284.262995
-377.817493,200,284.420918
-264.505186,200,284.578705
-126.628256,200,284.736567
-352.784747,200,288.3161
-248.569176,200,288.474384
-495.407215,200,288.632481
-122.309497,200,288.790799
-267.245931,200,288.946211
-397.701271,200,289.101894
-252.96444,200,289.25745
-251.581262,200,289.412885
-259.094381,200,289.568462
-253.642722,200,289.724148
-242.229985,200,293.299389
-0.605623,200,293.457463
-240.008591,200,293.615699
-123.738811,200,293.774015
-259.592789,200,293.932167
-1.822662,200,294.090415
-123.669481,200,294.249156
-123.427372,200,294.407705
-0.616157,200,294.565642
-375.874966,200,294.723958
-255.173158,200,294.882101
-124.433361,200,298.453253
-249.019809,200,298.611273
-122.588985,200,298.769089
-260.861042,200,298.926965
-127.245186,200,299.084742
-127.865579,200,299.242242
-126.846055,200,299.40011
-125.430665,200,299.557557
-0.937934,200,299.715188
-239.454947,200,299.873109
-123.493522,200,303.446711
-126.999913,200,303.604346
-379.55752,200,303.761948
-252.629704,200,303.919003
-123.292813,200,304.07655
-252.326614,200,304.233855
-242.30965,200,304.391511
-365.656394,200,304.549425
-128.350644,200,304.70745
-125.27288,200,304.864821
-122.741808,200,308.437969
-257.674959,200,308.595688
-244.08914,200,308.753298
-251.947601,200,308.910974
-124.438858,200,309.068964
-124.453972,200,309.227138
-410.458217,200,309.385362
-365.887383,200,309.543502
-127.468727,200,309.701098
-126.828285,200,309.858603
-245.745969,200,313.431832
-126.963752,200,313.590111
-120.439474,200,313.748395
-488.550884,200,313.906252
-125.881284,200,314.064167
-249.356853,200,314.221947
-126.02389,200,314.379595
-4.077284,200,314.53743
-367.360282,200,314.695167
-246.258425,200,314.852795
-241.886918,200,315.010548
-248.297849,200,318.585944
-256.430234,200,318.744242
-123.095692,200,318.902582
-2.309637,200,319.060651
-127.697346,200,319.218949
-2.220063,200,319.377106
-121.79176,200,319.535482
-258.049047,200,319.693608
-242.079469,200,319.852159
-372.52025,200,320.010382
-126.12775,200,323.593764
-126.362798,200,323.75218
-128.16045,200,323.910538
-123.93494,200,324.068841
-242.098465,200,324.227135
-127.94644,200,324.385134
-122.12305,200,324.54286
-241.331598,200,324.700619
-128.016452,200,324.858592
-350.926857,200,325.016608
-123.199504,200,328.595918
-243.320245,200,328.753613
-125.487888,200,328.911333
-127.525253,200,329.068721
-125.989508,200,329.226373
-249.762966,200,329.383697
-120.456347,200,329.540833
-121.234509,200,329.698377
-119.522986,200,329.85561
-0.960636,200,330.013167
-125.348674,200,333.586066
-241.717112,200,333.74384
-126.447898,200,333.901618
-123.467436,200,334.059329
-122.044738,200,334.21687
-120.463255,200,334.374591
-256.408576,200,334.532152
-0.979502,200,334.690098
-266.113474,200,334.84809
-270.442428,200,335.006008
-123.82722,200,335.163844
-119.714685,200,338.740274
-122.843786,200,338.898389
-234.109972,200,339.056769
-125.790264,200,339.214918
-125.416489,200,339.373586
-129.095111,200,339.532075
-239.34112,200,339.690602
-358.882209,200,339.849202
-125.05502,200,340.00736
-267.454929,200,340.165871
-122.08076,200,343.73509
-123.307527,200,343.893286
-123.780523,200,344.051207
-125.377138,200,344.209082
-237.618001,200,344.366672
-265.761391,200,344.524446
-119.768085,200,344.682079
-352.120339,200,344.83993
-261.266545,200,344.997773
-126.535214,200,345.15564
-386.89722,200,348.731085
-246.27529,200,348.887826
-122.309995,200,349.043128
-245.399048,200,349.19841
-133.657611,200,349.353491
-118.827797,200,349.508656
-125.962162,200,349.663816
-124.894159,200,349.818961
-417.145835,200,349.977077
-122.430711,200,350.135042
-122.999457,200,353.709417
-4.53207,200,353.867594
-122.488124,200,354.025639
-127.691234,200,354.183987
-126.67097,200,354.342235
-127.584415,200,354.500369
-239.94147,200,354.658494
-123.286733,200,354.816442
-124.513537,200,354.974625
-124.327602,200,355.13284
-349.631397,200,355.291052
-248.191338,200,358.867926
-125.950339,200,359.025964
-122.847575,200,359.184218
-122.537385,200,359.34204
-122.604796,200,359.500232
-348.584778,200,359.658381
-1.745437,200,359.816927
-251.987431,200,359.974854
-371.765808,200,360.132992
-122.951054,200,360.29085
-247.585318,200,363.86621
-379.028229,200,364.02409
-122.854153,200,364.182443
-122.186485,200,364.340115
-422.435045,200,364.49795
-125.974173,200,364.655823
-126.048803,200,364.814274
-118.176657,200,364.972389
-2.22278,200,365.130842
-0.767464,200,365.288699
-127.322851,200,368.863595
-127.038707,200,369.021261
-121.383601,200,369.178882
-119.011533,200,369.336231
-126.684208,200,369.493514
-120.278948,200,369.650902
-351.243785,200,369.808291
-121.03734,200,369.965715
-232.791206,200,370.123056
-384.213066,200,370.280387
-247.741165,200,373.85907
-123.670484,200,374.017062
-125.291971,200,374.174893
-252.310944,200,374.332598
-122.43311,200,374.489982
-245.228944,200,374.647729
-122.407784,200,374.805151
-120.951506,200,374.963217
-118.953307,200,375.120828
-127.336498,200,375.27833
-0.999426,200,375.435799
-124.601293,200,379.016162
-233.936906,200,379.17377
-121.960037,200,379.331483
-125.293173,200,379.489249
-341.336211,200,379.646979
-123.445773,200,379.805441
-0.383082,200,379.963641
-117.279839,200,380.121853
-124.029247,200,380.280491
-239.226084,200,380.43845
-250.252635,200,384.017645
-123.209535,200,384.176082
-126.01324,200,384.334183
-125.782742,200,384.492382
-124.178603,200,384.650599
-119.853104,200,384.808448
-240.261815,200,384.96618
-121.777773,200,385.123999
-3.689015,200,385.282327
-126.825234,200,385.440013
-121.268572,200,389.020074
-434.002279,200,389.177807
-120.481652,200,389.33569
-120.83356,200,389.492741
-245.055705,200,389.65044
-119.076938,200,389.808019
-119.76277,200,389.965754
-122.152066,200,390.123498
-118.749738,200,390.281212
-120.905411,200,390.439016
-121.606225,200,394.020504
-233.402609,200,394.178398
-1.32721,200,394.336236
-120.868859,200,394.494156
-244.386161,200,394.652224
-257.927195,200,394.810501
-0.657164,200,394.968347
-119.099449,200,395.126631
-241.424328,200,395.284744
-351.573785,200,395.443049
-1.394873,200,399.017118
-116.443974,200,399.175199
-121.792677,200,399.333051
-123.23643,200,399.491415
-1.246343,200,399.6494
-122.894358,200,399.807919
-0.674056,200,399.966073
-126.600396,200,400.124248
-124.267641,200,400.281983
-248.395644,200,400.439823
-242.741738,200,400.597487
-123.385483,200,404.172278
-1.049179,200,404.330241
-316.293686,200,404.487912
-269.234715,200,404.645618
-242.348848,200,404.803419
-122.705374,200,404.961404
-245.351259,200,405.119371
-124.283376,200,405.277188
-0.876043,200,405.434816
-124.487602,200,405.592673
-124.972655,200,409.166515
-236.463938,200,409.321402
-126.433241,200,409.476014
-1.281635,200,409.630611
-126.3385,200,409.785407
-123.591337,200,409.943331
-370.236913,200,410.101078
-1.217936,200,410.258553
-121.184389,200,410.415911
-248.151436,200,410.57346
-119.076415,200,414.159308
-124.670534,200,414.317372
-125.278364,200,414.475609
-124.975113,200,414.633526
-126.610499,200,414.791085
-123.318777,200,414.948825
-363.623211,200,415.106641
-239.262387,200,415.264419
-265.820251,200,415.422483
-128.666487,200,415.580333
-251.617932,200,419.170085
-2.939017,200,419.328062
-123.606859,200,419.486036
-123.660921,200,419.643951
-124.342122,200,419.802326
-241.06285,200,419.960475
-126.287145,200,420.118533
-125.133094,200,420.276628
-244.713188,200,420.434688
-388.53976,200,420.592623
-127.981221,200,420.750372
-239.714687,200,424.339646
-120.715541,200,424.497005
-118.843615,200,424.654411
-242.166862,200,424.811663
-125.967916,200,424.971162
-129.896019,200,425.128763
-0.97312,200,425.285762
-116.20581,200,425.443117
-231.655852,200,425.600247
-128.132261,200,425.757372
-374.754178,200,429.343875
-119.24532,200,429.502336
-1.119959,200,429.660417
-243.510025,200,429.818909
-241.664236,200,429.976803
-126.620944,200,430.134567
-118.153411,200,430.292143
-273.0093,200,430.449798
-1.100436,200,430.607313
-240.882805,200,430.765959
-124.684997,200,434.354179
-254.903897,200,434.511978
-127.410033,200,434.669679
-122.691095,200,434.827615
-271.106935,200,434.985886
-124.885667,200,435.143796
-243.13973,200,435.301597
-1.185142,200,435.459669
-121.774472,200,435.617978
-245.489948,200,435.776073
-1.407415,200,439.359905
-122.995314,200,439.517318
-236.939787,200,439.674611
-125.251545,200,439.832037
-120.416603,200,439.989429
-239.915653,200,440.146707
-6.302399,200,440.304268
-123.731193,200,440.461527
-0.902771,200,440.618656
-124.258793,200,440.77655
-122.224377,200,440.934157
-241.948932,200,444.524425
-116.75619,200,444.682413
-122.996916,200,444.840193
-328.605349,200,444.998338
-120.4119,200,445.156338
-352.920767,200,445.314857
-123.142435,200,445.472692
-382.032932,200,445.630675
-128.078829,200,445.788792
-338.402519,200,445.947522
-256.2466,200,449.532477
-122.042088,200,449.6901
-124.424023,200,449.847752
-122.23752,200,450.005656
-121.102249,200,450.163853
-123.279175,200,450.322086
-119.233645,200,450.480184
-127.833714,200,450.63829
-242.068066,200,450.796086
-118.575223,200,450.953879
-254.575249,200,454.539828
-126.456266,200,454.697563
-254.056568,200,454.855456
-120.920616,200,455.013641
-120.139709,200,455.171321
-121.743113,200,455.329273
-122.364385,200,455.48743
-240.833203,200,455.645221
-123.335191,200,455.803341
-402.49641,200,455.961423
-0.608149,200,459.548423
-240.825053,200,459.706283
-253.941027,200,459.86447
-0.547123,200,460.022238
-121.65763,200,460.180589
-339.934037,200,460.338691
-0.359184,200,460.496572
-124.24628,200,460.654859
-240.539884,200,460.813759
-241.217254,200,460.97209
-240.513554,200,461.130083
-257.76918,200,464.71928
-123.335284,200,464.877647
-119.388245,200,465.035474
-121.667397,200,465.193832
-240.131432,200,465.351922
-254.81312,200,465.510007
-244.154541,200,465.668133
-383.752357,200,465.826188
-122.045854,200,465.983958
-121.58968,200,466.141921
-122.948494,200,469.722544
-0.495252,200,469.882072
-373.541109,200,470.042371
-127.178512,200,470.202632
-125.671193,200,470.363196
-126.52625,200,470.523429
-126.602589,200,470.683469
-124.490173,200,470.843722
-120.782761,200,471.004298
-233.264725,200,471.164885
-123.194912,200,474.774355
-118.544031,200,474.93498
-120.218559,200,475.096013
-121.967664,200,475.256753
-363.384239,200,475.417533
-126.62087,200,475.577776
-367.850413,200,475.738312
-0.467148,200,475.898679
-1.366776,200,476.058455
-123.201663,200,476.218414
-121.703185,200,479.829353
-246.782041,200,479.99037
-1.527451,200,480.151246
-358.716766,200,480.312335
-120.160356,200,480.473089
-1.11781,200,480.633572
-117.704785,200,480.794311
-1.341167,200,480.955371
-357.912751,200,481.115819
-243.267266,200,481.276494
-402.057328,200,481.437049
-126.457031,200,485.043907
-125.454206,200,485.204896
-357.285439,200,485.36575
-358.279056,200,485.52709
-125.785907,200,485.688071
-368.893672,200,485.848673
-119.95828,200,486.009519
-123.020297,200,486.170108
-451.12283,200,486.330614
-317.023799,200,486.491101
-124.713462,200,490.099697
-127.996926,200,490.259957
-264.303301,200,490.42042
-243.31285,200,490.581072
-243.392954,200,490.741592
-126.007853,200,490.901968
-125.878856,200,491.06249
-235.848313,200,491.222735
-116.500884,200,491.383648
-240.349212,200,491.544135
-118.949833,200,495.147542
-239.079219,200,495.308192
-123.155784,200,495.468477
-125.315494,200,495.628798
-115.305587,200,495.789944
-126.914286,200,495.950757
-124.829098,200,496.11093
-127.681969,200,496.271427
-124.618397,200,496.432249
-354.837721,200,496.59289
-2.626939,200,500.199
-1.645498,200,500.359963
-124.903478,200,500.520275
-120.987461,200,500.680571
-0.709491,200,500.841741
-120.043568,200,501.002489
-121.92445,200,501.16309
-124.262285,200,501.323846
-122.131109,200,501.484756
-128.226939,200,501.645713
-125.748866,200,501.806462
-235.767564,200,505.411932
-253.400557,200,505.57303
-244.332682,200,505.733355
-235.28776,200,505.894025
-119.611595,200,506.054188
-125.525676,200,506.214614
-114.458096,200,506.374884
-118.824485,200,506.535786
-0.383812,200,506.696478
-237.055893,200,506.856788
-0.345787,200,510.465298
-0.32247,200,510.626148
-240.841579,200,510.786758
-242.728457,200,510.947442
-124.393631,200,511.107882
-245.289395,200,511.268847
-320.442005,200,511.429687
-124.299448,200,511.590717
-121.671515,200,511.752309
-249.853082,200,511.913321
-1.310194,200,515.519896
-240.995613,200,515.68073
-119.607558,200,515.842169
-124.190752,200,516.002744
-1.275023,200,516.163199
-0.535797,200,516.323806
-121.965443,200,516.484433
-120.887161,200,516.645408
-241.608955,200,516.806195
-122.064369,200,516.967031
